id,age,gender,hhold,htype,wp,urban,reindex,GEOID_cty,if_employed,household_id,family_size,tractid,countyid,personal_income,education,occupation,health_insurance,FINCP,HHT,num_children,is_workplace_member
36013030700i2273,77.0,f,36013030700h644,1.0,36013030400w1,True,2064760,36013,1,10312,4,30700,13,18400.0,16.0,1.0,1.0,339700.0,1.0,2,True
36013030700i2451,60.0,f,36013030700h214,0.0,36013030700h214,True,2064939,36013,0,9835,2,30700,13,52000.0,20.0,2.0,1.0,132000.0,0.0,0,False
36013030700i2727,41.0,f,36013030700h719,2.0,36013030500w2,True,2065221,36013,1,10395,2,30700,13,2400.0,20.0,2.0,1.0,92400.0,2.0,0,False
36013030700i3214,6.0,f,36013030700h1702,9.0,36013030600s1,True,2065718,36013,0,9590,3,30700,13,30000.0,18.0,1.0,1.0,83510.0,9.0,2,False
36013030700i3660,78.0,m,36013030700h644,1.0,36013030300w16,True,2066180,36013,1,10312,4,30700,13,305700.0,24.0,2.0,1.0,339700.0,1.0,2,False
36013030700i4229,48.0,f,36013030700h1312,7.0,36013030400w1,True,2066759,36013,1,9157,1,30700,13,104020.0,20.0,1.0,1.0,104020.0,7.0,0,True
36013030700i4259,59.0,f,36013030700h1702,9.0,36013030400w1,True,2066788,36013,1,9590,3,30700,13,51610.0,22.0,4.0,1.0,83510.0,9.0,2,True
36013030800i1262,69.0,m,36013030800h1902,10.0,36013030400w1,True,2067702,36013,1,11711,3,30800,13,34950.0,16.0,1.0,1.0,171050.0,10.0,0,True
36013030800i1788,39.0,m,36013030800h74,0.0,36013030300w20,True,2068241,36013,1,12361,2,30800,13,90000.0,18.0,3.0,1.0,103400.0,0.0,0,False
36013030800i3504,70.0,m,36013030800h1902,10.0,36013030800h1902,True,2070000,36013,0,11711,3,30800,13,121100.0,19.0,5.0,1.0,171050.0,10.0,0,False
36013030800i4128,55.0,f,36013030800h1902,10.0,36013030800h1902,True,2070631,36013,0,11711,3,30800,13,15000.0,20.0,3.0,1.0,171050.0,10.0,0,False
36013030800i4188,53.0,f,36013030800h74,0.0,36013030400w1,True,2070693,36013,1,12361,2,30800,13,13400.0,22.0,7.0,1.0,103400.0,0.0,0,True
36013035500i277,56.0,f,36013035500h79,0.0,36099950600w3,True,2082363,36013,1,17818,2,35500,13,75000.0,24.0,4.0,1.0,205000.0,0.0,0,False
36013035800i3335,21.0,f,36013035800h1454,9.0,36013035800w17,True,2091680,36013,1,21464,2,35800,13,50000.0,22.0,1.0,1.0,90000.0,9.0,1,False
36013036100i358,71.0,m,36013036100h1044,2.0,36013036100w7,False,2105265,36013,1,26509,2,36100,13,124000.0,23.0,4.0,1.0,147290.0,2.0,0,False
36013036100i877,32.0,m,36013036100h1783,10.0,36013036100h1783,False,2106802,36013,0,27329,3,36100,13,98000.0,23.0,1.0,1.0,210000.0,10.0,0,False
36013036100i1170,16.0,f,36013036100h1143,3.0,36013036100s0,False,2102732,36013,0,26619,4,36100,13,6000.0,18.0,1.0,1.0,53380.0,3.0,2,False
36013036100i1692,43.0,m,36013036100h1143,3.0,36013030400w1,False,2103279,36013,1,26619,4,36100,13,0.0,18.0,1.0,1.0,53380.0,3.0,2,True
36013036100i1994,30.0,m,36013036100h1783,10.0,36013030400w1,False,2103602,36013,1,27329,3,36100,13,24000.0,11.0,2.0,1.0,210000.0,10.0,0,True
36013036100i2057,65.0,f,36013036100h909,1.0,36013030400w1,False,2103670,36013,1,28232,4,36100,13,21900.0,16.0,1.0,1.0,176400.0,1.0,2,True
36013036100i2507,15.0,m,36013036100h1143,3.0,36013036100s0,False,2104146,36013,0,26619,4,36100,13,380.0,13.0,1.0,1.0,53380.0,3.0,2,False
36013036100i2774,20.0,f,36013036100h1783,10.0,36013036100h1783,False,2104421,36013,0,27329,3,36100,13,88000.0,20.0,3.0,1.0,210000.0,10.0,0,False
36013036100i3033,37.0,f,36013036100h853,1.0,36013030600w24,False,2104693,36013,1,28170,5,36100,13,19300.0,16.0,3.0,1.0,152300.0,1.0,3,False
36013036100i3783,46.0,f,36013036100h1143,3.0,36013036100h1143,False,2105482,36013,0,26619,4,36100,13,47000.0,21.0,1.0,1.0,53380.0,3.0,2,False
36013036100i3826,10.0,f,36013036100h909,1.0,36013036901s0,False,2105528,36013,0,28232,4,36100,13,72000.0,21.0,1.0,1.0,176400.0,1.0,2,False
36013036100i3972,15.0,f,36013036100h909,1.0,36013036100s0,False,2105678,36013,0,28232,4,36100,13,2500.0,14.0,1.0,1.0,176400.0,1.0,2,False
36013036100i4114,56.0,m,36013036100h1178,4.0,36109001400w3,False,2105825,36013,1,26657,1,36100,13,16400.0,20.0,1.0,1.0,16400.0,4.0,0,False
36013036100i4167,61.0,m,36013036100h909,1.0,36013036100h909,False,2105878,36013,0,28232,4,36100,13,80000.0,19.0,1.0,1.0,176400.0,1.0,2,False
36013036402i3144,37.0,f,36013036402h1418,10.0,36013030600w25,False,2115596,36013,1,31476,4,36402,13,64000.0,21.0,2.0,1.0,173300.0,10.0,0,False
36013036500i601,65.0,m,36013036500h902,1.0,36013036500h902,False,2120368,36013,0,34334,4,36500,13,19300.0,16.0,1.0,1.0,67710.0,1.0,1,False
36013036600i2575,57.0,m,36013036600h1352,10.0,36013036600h1352,False,2122379,36013,0,34835,6,36600,13,30000.0,16.0,1.0,1.0,472000.0,10.0,0,False
36013036902i285,60.0,m,36013036902h5,0.0,36013030400w1,True,2136672,36013,1,41040,2,36902,13,66100.0,16.0,1.0,1.0,83100.0,0.0,0,True
36013036902i700,48.0,m,36013036902h1405,10.0,36013036902h1405,True,2137347,36013,0,40618,3,36902,13,80000.0,18.0,2.0,1.0,125000.0,10.0,0,False
36013036902i1719,31.0,m,36013036902h1405,10.0,36013030400w1,True,2135513,36013,1,40618,3,36902,13,5000.0,12.0,1.0,1.0,125000.0,10.0,0,True
36013036902i1806,70.0,f,36013036902h5,0.0,36029017502w90,True,2135602,36013,1,41040,2,36902,13,17000.0,19.0,2.0,1.0,83100.0,0.0,0,False
36013036902i2314,43.0,f,36013036902h1405,10.0,36013036100w7,True,2136119,36013,1,40618,3,36902,13,40000.0,21.0,1.0,1.0,125000.0,10.0,0,False
36013037000i1079,29.0,f,36013037000h1303,10.0,36013030600w20,False,2137733,36013,1,41935,4,37000,13,32000.0,16.0,4.0,2.0,74200.0,10.0,0,False
36013037000i1326,68.0,f,36013037000h1382,10.0,36013030400w1,False,2137996,36013,1,42022,3,37000,13,12000.0,21.0,2.0,1.0,39000.0,10.0,0,True
36013037000i2456,22.0,f,36013037000h1382,10.0,36013037000h1382,False,2139197,36013,0,42022,3,37000,13,27000.0,19.0,1.0,1.0,39000.0,10.0,0,False
36013037000i2708,18.0,m,36013037000h1382,10.0,36013030600w16,False,2139462,36013,1,42022,3,37000,13,0.0,13.0,1.0,2.0,39000.0,10.0,0,False
36013037100i114,54.0,m,36013037100h800,1.0,36013037100h800,True,2141051,36013,0,44679,4,37100,13,75000.0,19.0,1.0,1.0,121000.0,1.0,2,False
36013037100i1340,64.0,f,36013037100h45,0.0,36013037100h45,True,2141259,36013,0,44289,2,37100,13,50000.0,21.0,3.0,1.0,180000.0,0.0,0,False
36013037200i85,75.0,f,36013037200h231,0.0,36013037200h231,True,2147950,36013,0,45617,2,37200,13,10000.0,21.0,2.0,1.0,49800.0,0.0,0,False
36013037200i2248,73.0,m,36013037200h231,0.0,36013030400w1,True,2145944,36013,1,45617,2,37200,13,39800.0,20.0,1.0,1.0,49800.0,0.0,0,True
36013037200i2978,35.0,f,36013037200h436,0.0,36013037200h436,False,2146688,36013,0,45844,2,37200,13,55000.0,20.0,3.0,1.0,115000.0,0.0,0,False
36013037200i2999,56.0,m,36013037200h305,0.0,36013037200h305,True,2146711,36013,0,45699,2,37200,13,34100.0,20.0,1.0,1.0,67100.0,0.0,0,False
36013037200i3425,57.0,f,36013037200h305,0.0,36013030400w1,True,2147154,36013,1,45699,2,37200,13,33000.0,20.0,1.0,1.0,67100.0,0.0,0,True
36013037300i1212,18.0,m,36013037300h2006,10.0,36013030400w1,False,2148334,36013,1,47590,3,37300,13,23000.0,12.0,1.0,1.0,46000.0,10.0,0,True
36013037300i3900,30.0,f,36013037300h2006,10.0,36013030600w19,False,2151133,36013,1,47590,3,37300,13,3200.0,16.0,1.0,1.0,46000.0,10.0,0,False
36013037300i4056,38.0,f,36013037300h2006,10.0,36013030100w18,False,2151294,36013,1,47590,3,37300,13,19800.0,20.0,6.0,1.0,46000.0,10.0,0,False
36013037500i1878,19.0,f,36013037500h1914,10.0,36013037500h1914,False,2157279,36013,0,51165,4,37500,13,1000.0,21.0,1.0,1.0,140000.0,10.0,0,False
36013037500i2889,60.0,m,36013037500h606,0.0,36013037500h606,False,2158342,36013,0,51679,2,37500,13,16000.0,15.0,1.0,1.0,66000.0,0.0,0,False
36013037500i3101,18.0,f,36013037500h961,1.0,36013037500h961,False,2158573,36013,0,52073,3,37500,13,1700.0,19.0,1.0,1.0,32750.0,1.0,0,False
36013037500i3258,58.0,f,36013037500h1914,10.0,36013037500h1914,False,2158735,36013,0,51165,4,37500,13,24000.0,18.0,1.0,1.0,140000.0,10.0,0,False
36013037500i3779,23.0,f,36013037500h1914,10.0,36013030400w1,False,2159284,36013,1,51165,4,37500,13,60000.0,21.0,1.0,1.0,140000.0,10.0,0,True
36013037500i4211,34.0,f,36013037500h1914,10.0,36013037500h1914,False,2159734,36013,0,51165,4,37500,13,55000.0,20.0,3.0,1.0,140000.0,10.0,0,False
36013037500i4432,76.0,f,36013037500h1738,8.0,36013030400w1,False,2159963,36013,1,50969,1,37500,13,20300.0,16.0,1.0,1.0,20300.0,8.0,0,True
